position rank,name team,
1. (RB1),"Jonathan Taylor, IND",
2. (RB2),"Christian McCaffrey, CAR",
3. (WR1),"Cooper Kupp, LAR",
4. (RB3),"Austin Ekeler, LAC",
5. (WR2),"Justin Jefferson, MIN",
6. (WR3),"Ja'Marr Chase, CIN",
7. (RB4),"Derrick Henry, TEN",
8. (RB5),"Najee Harris, PIT",
9. (RB6),"Alvin Kamara, NO",
10. (RB7),"Dalvin Cook, MIN",
11. (WR4),"Davante Adams, LV",
12. (WR5),"Deebo Samuel, SF",
13. (WR6),"Stefon Diggs, BUF",
14. (RB8),"Joe Mixon, CIN",
15. (RB9),"D'Andre Swift, DET",
16. (WR7),"CeeDee Lamb, DAL",
17. (WR8),"Tyreek Hill, MIA",
18. (RB10),"Leonard Fournette, TB",
19. (TE1),"Mark Andrews, BAL",
20. (RB11),"Javonte Williams, DEN",
21. (TE2),"Travis Kelce, KC",
22. (RB12),"James Conner, ARI",
23. (RB13),"Aaron Jones, GB",
24. (WR9),"Keenan Allen, LAC",
25. (WR10),"Tee Higgins, CIN",
26. (WR11),"Mike Evans, TB",
27. (WR12),"DJ Moore, CAR",
28. (RB14),"Saquon Barkley, NYG",
29. (RB15),"Cam Akers, LAR",
30. (WR13),"Michael Pittman Jr., IND",
31. (WR14),"A.J. Brown, PHI",
32. (WR15),"Terry McLaurin, WAS",
33. (RB16),"Nick Chubb, CLE",
34. (WR16),"Diontae Johnson, PIT",
35. (WR17),"Jaylen Waddle, MIA",
36. (WR18),"Mike Williams, LAC",
37. (WR19),"Brandin Cooks, HOU",
38. (TE3),"Kyle Pitts, ATL",
39. (RB17),"David Montgomery, CHI",
40. (RB18),"Breece Hall, NYJ",
41. (RB19),"J.K. Dobbins, BAL",
42. (RB20),"Ezekiel Elliott, DAL",
43. (QB1),"Josh Allen, BUF",
44. (WR20),"Marquise Brown, ARI",
45. (WR21),"DK Metcalf, SEA",
46. (WR22),"Jerry Jeudy, DEN",
47. (WR23),"Courtland Sutton, DEN",
48. (RB21),"Travis Etienne Jr., JAC",
49. (WR24),"Amon-Ra St. Brown, DET",
50. (WR25),"Darnell Mooney, CHI",
51. (WR26),"Gabriel Davis, BUF",
52. (WR27),"Chris Godwin, TB",
53. (QB2),"Patrick Mahomes, KC",
54. (QB3),"Justin Herbert, LAC",
55. (RB22),"Josh Jacobs, LV",
56. (RB23),"Elijah Mitchell, SF",
57. (RB24),"Clyde Edwards-Helaire, KC",
58. (RB25),"Devin Singletary, BUF",
59. (RB26),"Miles Sanders, PHI",
60. (TE4),"Darren Waller, LV",
61. (TE5),"George Kittle, SF",
62. (QB4),"Lamar Jackson, BAL",
63. (QB5),"Kyler Murray, ARI",
64. (WR28),"Amari Cooper, CLE",
65. (WR29),"Michael Thomas, NO",
66. (WR30),"Allen Robinson II, LAR",
67. (WR31),"Hunter Renfrow, LV",
68. (WR32),"JuJu Smith-Schuster, KC",
69. (WR33),"Adam Thielen, MIN",
70. (WR34),"Rashod Bateman, BAL",
71. (WR35),"Drake London, ATL",
72. (WR36),"Christian Kirk, JAC",
73. (WR37),"Tyler Lockett, SEA",
74. (WR38),"DeVonta Smith, PHI",
75. (WR39),"Elijah Moore, NYJ",
76. (QB6),"Jalen Hurts, PHI",
77. (TE6),"Dalton Schultz, DAL",
78. (TE7),"T.J. Hockenson, DET",
79. (RB27),"Kareem Hunt, CLE",
80. (RB28),"Rhamondre Stevenson, NE",
81. (RB29),"Damien Harris, NE",
82. (RB30),"Dameon Pierce, HOU",1. (RB1)
83. (RB31),"Chase Edmonds, MIA",
84. (RB32),"Antonio Gibson, WAS",
85. (RB33),"Cordarrelle Patterson, ATL",
